               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.7932,              2.3619,              2.0763,             0.68576,             0.65315,             0.70639,              0.4132,                   0,                   0,                   0,            0.070024,           0.0033307,           0.0033307
                   1,              1.7297,              1.8374,              1.9972,              0.6492,             0.61516,              0.6445,             0.35631,                   0,                   0,                   0,            0.039958,            0.006598,            0.006598
                   2,              1.8157,              1.9749,              2.0655,             0.62842,             0.60845,             0.62401,             0.32886,                   0,                   0,                   0,           0.0098259,           0.0097994,           0.0097994
                   3,              1.8311,              2.0195,              2.0752,             0.69608,              0.6365,             0.69798,             0.39582,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              1.7611,              1.8923,              2.0323,             0.72361,             0.66722,             0.73905,             0.45393,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              1.7102,              1.7977,              1.9978,             0.72893,             0.68678,             0.75895,              0.4586,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              1.6677,              1.7257,              1.9748,             0.74042,             0.69769,             0.76629,             0.47187,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              1.6453,              1.6847,              1.9562,             0.74268,             0.70828,             0.77432,             0.50284,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              1.6139,              1.6376,              1.9359,             0.74771,             0.73024,              0.7929,              0.5093,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              1.5938,              1.6041,              1.9218,             0.78583,             0.72794,             0.81465,             0.53884,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              1.5716,              1.5569,              1.9054,             0.78119,             0.73548,              0.8156,             0.53993,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              1.5591,              1.5432,              1.8963,             0.77677,             0.75713,             0.82342,             0.55331,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              1.5479,              1.5131,               1.886,             0.79158,             0.73765,             0.82182,             0.55219,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,               1.531,              1.4879,              1.8768,             0.80146,             0.74299,             0.83248,             0.55942,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              1.5125,              1.4616,              1.8659,             0.79327,              0.7651,             0.83609,             0.57437,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              1.5015,               1.447,              1.8496,             0.79656,             0.76869,             0.84177,             0.57901,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              1.4925,               1.418,              1.8416,             0.80965,             0.75837,             0.84393,             0.58263,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              1.4935,              1.4168,              1.8385,             0.81962,             0.77322,             0.85329,             0.59272,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              1.4707,              1.3941,              1.8289,             0.81792,             0.77742,             0.85601,             0.59717,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              1.4603,              1.3685,              1.8252,              0.8201,             0.77852,             0.85615,             0.60156,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              1.4553,              1.3624,              1.8111,             0.82539,             0.77764,             0.86057,             0.60525,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,              1.4456,              1.3449,              1.8075,             0.81378,              0.7875,             0.85788,             0.60377,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              1.4435,               1.333,              1.8067,             0.81796,             0.78839,             0.86396,             0.61099,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              1.4337,              1.3228,              1.7998,             0.82367,             0.78084,             0.86053,             0.61022,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              1.4272,              1.3079,              1.7975,             0.82223,             0.78718,             0.86458,             0.61645,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              1.4145,               1.298,              1.7846,             0.83404,             0.78726,             0.86727,             0.61908,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              1.4084,              1.2867,              1.7824,             0.83153,             0.78998,             0.86949,              0.6232,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              1.4055,              1.2727,              1.7762,             0.82844,              0.7954,             0.87094,             0.62513,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              1.3976,              1.2607,              1.7706,             0.83387,             0.79952,             0.87063,             0.62605,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              1.3806,               1.244,              1.7608,             0.82023,             0.81017,             0.87271,             0.62972,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              1.3757,               1.241,              1.7569,             0.83825,             0.79954,             0.87482,             0.63216,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              1.3671,              1.2223,              1.7458,             0.84026,             0.79922,             0.87682,              0.6338,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              1.3656,              1.2241,              1.7506,             0.83268,             0.80424,             0.87735,             0.63554,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              1.3652,              1.2102,              1.7509,             0.83859,             0.80425,             0.87635,              0.6366,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              1.3513,              1.2006,               1.735,             0.84312,             0.80175,             0.87594,             0.63618,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              1.3513,              1.1921,              1.7327,             0.83419,             0.80822,             0.87634,              0.6384,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,               1.341,              1.1814,              1.7264,             0.83605,             0.80885,             0.87701,             0.63863,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              1.3353,              1.1714,              1.7267,             0.83218,               0.815,             0.87801,             0.64089,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              1.3353,              1.1716,              1.7258,             0.83557,             0.81323,             0.87856,             0.64297,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              1.3265,              1.1663,              1.7188,             0.83955,             0.80893,              0.8787,             0.64381,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              1.3188,              1.1491,              1.7135,             0.84677,             0.80037,              0.8788,             0.64401,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              1.3083,              1.1417,              1.7108,             0.84312,             0.80852,             0.87902,             0.64528,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              1.3137,              1.1382,              1.7102,              0.8391,             0.81206,             0.87958,             0.64645,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              1.3027,              1.1201,               1.709,             0.84855,             0.80577,              0.8798,             0.64674,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              1.2998,              1.1126,              1.6976,             0.83759,             0.81769,              0.8804,             0.64728,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              1.2891,              1.1078,              1.6935,             0.83938,             0.81419,             0.88019,             0.64753,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              1.2821,              1.0968,               1.684,             0.84612,             0.81161,             0.88125,             0.64831,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,               1.283,              1.1009,               1.684,             0.84507,              0.8134,             0.88102,             0.64832,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.2731,              1.0797,              1.6745,             0.84423,             0.81465,             0.88067,              0.6489,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.2635,              1.0788,               1.675,             0.84488,             0.81325,             0.88069,             0.64895,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              1.2628,              1.0708,              1.6743,             0.84694,             0.81142,             0.88026,             0.64922,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.2547,              1.0555,              1.6641,             0.84519,             0.81333,             0.87977,             0.64924,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.2512,              1.0532,              1.6575,             0.84714,             0.81146,             0.88004,             0.64938,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.2481,               1.042,              1.6569,             0.84463,             0.81303,             0.87955,             0.64949,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.2371,              1.0336,              1.6465,             0.84375,             0.81376,             0.87951,             0.64955,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.2293,              1.0266,              1.6516,             0.84398,             0.81397,             0.87949,              0.6498,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.2306,              1.0262,              1.6398,             0.84166,             0.81461,             0.87921,             0.64999,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.2205,              1.0163,              1.6398,             0.84205,             0.81456,             0.87892,             0.64998,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.2172,              1.0109,              1.6292,             0.84213,              0.8156,             0.87909,             0.65009,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              1.2063,             0.99856,              1.6217,             0.84074,             0.81598,             0.87911,             0.65031,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.1981,             0.98977,              1.6219,             0.84046,             0.81704,              0.8794,             0.65038,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.2022,             0.98981,              1.6198,              0.8409,             0.81699,             0.87925,             0.65049,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.1907,             0.97425,              1.6078,              0.8419,             0.81506,             0.87894,             0.65028,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              1.1911,             0.96484,              1.6064,             0.84181,             0.81483,             0.87882,             0.65055,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,               1.182,             0.96776,              1.6054,             0.84114,             0.81463,             0.87896,             0.65072,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.1729,             0.95193,              1.5998,             0.84183,             0.81364,             0.87914,             0.65107,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              1.1618,             0.94729,                 1.6,             0.84286,             0.81285,             0.87922,             0.65109,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,               1.158,             0.93717,              1.5922,             0.84363,             0.81149,             0.87914,             0.65091,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,               1.154,             0.93824,              1.5967,             0.84373,             0.81172,             0.87903,              0.6509,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.1433,             0.91947,               1.578,             0.84399,               0.811,               0.879,             0.65089,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.1359,             0.91688,              1.5756,             0.84233,             0.81256,             0.87885,             0.65094,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,               1.138,             0.90981,              1.5695,             0.84366,             0.81224,               0.879,             0.65094,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,               1.134,             0.90677,              1.5673,             0.84357,              0.8123,             0.87887,              0.6514,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.1264,             0.90153,              1.5582,             0.84533,             0.81044,             0.87866,             0.65166,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              1.1159,             0.89139,              1.5535,             0.84727,             0.80998,             0.87877,             0.65179,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              1.1201,             0.89472,              1.5615,             0.84716,             0.81016,             0.87872,             0.65209,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.1091,             0.88158,              1.5597,             0.84646,             0.81041,             0.87867,             0.65214,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,               1.099,             0.87365,              1.5554,              0.8449,             0.81172,             0.87877,             0.65217,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.0927,             0.86745,              1.5467,             0.84372,             0.81335,             0.87859,             0.65235,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.0819,             0.85619,              1.5337,             0.84137,             0.81619,             0.87845,             0.65246,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,               1.084,             0.86247,              1.5414,             0.83797,             0.81913,             0.87856,             0.65252,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.0743,             0.84811,                1.53,             0.84096,             0.81685,             0.87819,             0.65249,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.0679,              0.8414,              1.5264,             0.84022,             0.81628,             0.87797,             0.65256,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.0599,             0.82838,              1.5173,              0.8429,             0.81468,             0.87845,             0.65289,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.0548,             0.82498,               1.516,             0.84376,             0.81388,             0.87878,             0.65315,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              0.8648,              0.4876,              1.3542,             0.84439,             0.81434,             0.87907,             0.65332,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              0.8486,              0.4689,              1.3345,             0.84425,             0.81621,             0.87912,             0.65403,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,             0.83317,             0.45478,              1.3251,             0.84899,             0.81106,             0.87891,             0.65424,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.82086,             0.44802,              1.3228,             0.84886,             0.81122,             0.87888,             0.65442,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.80914,             0.43997,              1.3165,             0.84799,              0.8111,             0.87894,             0.65475,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.79683,             0.43168,              1.3064,             0.84523,             0.81491,             0.87908,             0.65484,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.78321,             0.42512,              1.2975,             0.84561,             0.81432,             0.87934,             0.65483,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.77235,             0.41227,              1.2867,             0.84495,             0.81475,             0.87933,             0.65484,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.76563,             0.40498,              1.2822,              0.8427,             0.81592,             0.87915,             0.65538,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.75074,             0.39604,              1.2721,             0.84126,             0.81723,             0.87878,             0.65558,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.74379,             0.39338,              1.2668,             0.84086,             0.81797,             0.87922,             0.65586,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.73133,             0.38125,              1.2574,             0.84808,             0.81055,             0.87885,             0.65589,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.72396,             0.37809,              1.2557,             0.84837,             0.81058,             0.87894,             0.65624,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.71401,             0.37058,              1.2511,             0.84822,             0.81066,             0.87905,             0.65625,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,             0.70641,             0.36859,              1.2472,              0.8472,             0.81137,             0.87892,             0.65619,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
